Actual,Predicted
0.19726326232867328,0.21619794
-0.11965089164038989,-0.15209946
0.08511919912640975,0.101742536
0.20232326556953872,0.30318332
0.12000000000000005,0.26902118
0.1825081677521245,0.20463252
0.05303349206314884,0.11241144
-0.16208551483420608,-0.16642302
-0.1950875456044915,-0.1548191
0.003892543721355294,0.09970912
-0.16280254058692906,-0.086851455
-0.3363806721698353,-0.39567062
-0.21891603015762018,-0.18306172
0.947565543071161,1.1427128
-0.4374611076540137,-0.3776674
0.596936353557281,0.529912
-0.3873579861580369,-0.29672652
0.2651550314112422,0.23932186
-0.2927725087631447,-0.2423343
-0.17429147122759492,-0.074247204
0.20547944772435306,0.18151078
0.029316712834718445,0.18857947
0.15836967706531632,0.1798755
-0.07169660754775367,-0.12583643
0.06243265742879099,0.17873949
1.666259273007698,1.8541253
-0.10488329519808402,-0.060060836
0.12849580552824302,0.08951296
-0.2170229154631235,-0.26817816
0.28550510773030113,0.3629538
0.0518606764268947,0.050514936
0.16411017113507426,0.22324327
0.06011957777933903,0.17851645
0.24634774712665,0.29167446
0.2824908331154073,0.26369247
0.30994152046783624,0.65523195
0.05514267323339282,0.06137155
0.7389636276391554,0.9130635
0.15595249334105388,0.2520657
0.06204379562043796,0.01729171
0.6356356356356356,0.69685614
-0.2207078601579309,-0.2026343
-0.19668643957706838,-0.18420574
0.254621043013355,0.22784024
0.3767234052703145,0.3679256
-0.6275720164609053,-0.5246345
-0.13756074820862318,0.03216596
0.25833514789424583,0.24645385
0.5164179297170871,0.45083624
-0.27922996065774913,-0.22096208
-0.2873726389968489,-0.25990364
-0.08031496062992126,-0.16376913
0.3959865056117899,0.16185828
-0.03504797441364606,0.008396216
0.11258547399626957,0.13720606
0.5015806111696522,0.20613015
0.0988056460369164,0.05175554
1.1977240398293028,1.2729356
0.1605447013973434,0.1818177
1.1194444,1.9763867
-0.24888972522409825,-0.28764984
-0.2570921985815603,-0.14188823
0.07890802720062891,0.18208751
0.28809264356920555,0.17358606
0.186478209995016,0.22310948
0.08708877869849571,0.13544993
0.09110567351558502,0.17631364
0.2519620012015694,0.26199642
-0.13016502970297025,-0.01775875
-0.17234477505714335,-0.17821777
0.5016233766233766,0.6966216
-0.184663810279992,-0.07995904
0.27309317135325134,0.28911403
0.8090911133884449,0.6473828
0.21133312537840004,0.20700094
-0.3542028985507246,-0.23444256
-0.4892623716153128,-0.38866505
-0.20339645579837445,-0.17744184
-0.37973465911375975,-0.29525632
0.07317073170731707,-0.043554902
-0.04220779220779223,-0.032646045
-0.4058679706601467,-0.3423169
0.338789649942719,0.36004233
0.8060213033536587,0.8245992
-0.012596685082872934,0.024195936
0.2724458204334365,0.38877994
-0.29011476908052214,-0.2326447
0.23141305434782614,0.2343151
-0.1144444888888889,-0.026670747
-0.033054575504180984,0.07404018
0.28833858452411454,0.26356578
0.08419599723947555,0.108266495
-0.2438977367652841,-0.19190857
0.1585870675285153,0.21958151
0.3020833333333333,0.17298895
0.07315014863083652,0.08947511
-0.30304207119741094,-0.007809274
0.3105182679825223,0.3013207
0.28296634047298347,0.3150005
2.1825398095238095,1.944412
0.08760683760683764,0.13857499
0.006752646043682528,-0.024316192
-0.20764421931805285,-0.24310133
0.13037098348817702,0.18013301
0.06895453986833056,0.1615035
-0.3854545454545455,-0.55057037
0.24038591525386202,0.30639535
0.7970786741573033,0.6317409
0.13012297763032332,0.1384584
2.743333333333333,2.720407
-0.12781954887218044,0.12553209
0.06276742234771855,0.12185036
0.16763966728830493,0.13100326
-0.15286773113470248,-0.038544975
0.16809036510342787,0.19002357
0.11016746675041779,0.059598465
-0.32961538461538464,-0.32260284
-0.45991189427312773,-0.48741636
0.33784994178810335,0.2674339
-0.3075117370892019,-0.47301677
0.3599389933909506,0.37729457
0.012098922166408033,0.118357524
0.06539586973788704,0.092029974
-0.12970866891087868,-0.036170237
-0.12016088486676722,-0.041406557
-0.02112485538752113,0.013910599
0.4024904111406316,0.39832902
-0.3783908045977012,-0.41947663
0.014217560157273866,0.07942109
-0.2939579090291921,-0.39176688
0.5062181041738184,0.47734088
0.4948371168413484,0.42380983
-0.1385358668022369,-0.03734287
-0.1968879609263908,-0.101287596
0.07019249568128574,0.16928637
-0.08152092505970572,-0.03708505
0.15141260139860135,0.22497791
-0.10206895172413791,0.030210394
-0.5670995670995671,-0.50418305
-0.41154562383612664,-0.43201944
-0.12952768774138584,-0.10795016
2.8726912111305283,3.2177339
0.08125739092884798,0.17468467
0.7653061224489796,1.3264776
0.07327407009067723,0.11986089
-0.0043319518476424655,0.07290947
0.12226664000000009,0.1770291
0.18553723203067463,0.09291413
0.6196356981897809,0.5825441
0.26080296339711984,0.2699015
-0.09411764705882353,0.061360896
-0.1586570662173155,-0.009372972
-0.001541324827332906,0.0724902
-0.16386999500000002,-0.11074602
0.11750944224806607,0.17213488
-0.22823984526112184,-0.17027888
-0.17800792084075026,-0.11123883
0.3376284783552919,0.34347314
0.3145443561425639,0.28991917
-0.3271778889343326,-0.17511666
0.08459799997348516,0.08863925
0.3730371003829944,0.36338
-0.395985401459854,-0.43560368
0.498802857181074,0.4434752
0.20526274942715803,0.24058443
0.10239484373609287,0.17836487
0.601230987455953,0.6331837
-0.0971147179261907,-0.01833091
0.21018793610173284,0.24610165
0.06047130680646488,0.01648629
0.013886673857499579,0.076828666
0.1792781006748163,0.27368972
0.014637919111285895,-0.0052814707
-0.6318840579710145,-0.42140323
-0.1798803103964099,-0.13982865
0.018815797507533275,0.027852647
0.3982212912116538,0.4030489
0.1787258669321445,0.20375752
0.4918215985130112,0.4362024
3.0822431127399814,2.573793
0.23508771929824562,0.3840661
-0.07967437608434552,0.07262643
0.16695923712931945,0.17774431
-0.17861283465086317,0.003359083
0.35004354390284226,0.2872574
0.25758113234123253,0.2581074
-0.19256756756756757,0.058091324
1.041237113402062,1.5235758
0.0642417350689023,0.10418661
0.23647604327666152,0.23016593
0.2145328980266869,0.21353841
-0.18635692502117965,-0.118245296
0.1863325466970387,0.3008571
-0.06849859707439729,-0.037735663
0.12021860799539824,0.21359447
0.11353764995296281,0.21638101
0.8562795623678517,0.88963854
0.3594805818181819,0.33440712
0.30862333762854277,0.27557084
-0.15467017150395782,-0.16810977
0.1595615712545675,0.18887448
1.8577632312703583,1.4023944
0.0640052278009445,0.12816459
-0.1422807602463368,-0.15534994
-0.35245196352398056,-0.22651702
0.028637656072085304,0.03932976
0.6081371163454674,0.76953375
-0.16124183129350897,-0.3060592
-0.21471337530852758,-0.17983586
0.11359203214592932,0.20526913
0.04201680672268907,-0.02133175
0.15154929577464787,0.22131222
-0.09736138468728549,-0.045979686
0.005193240596860471,0.059583724
-0.19837761067929166,-0.11459675
0.10853264157583394,0.36553642
0.24515146213008096,0.17039205
-0.07765844643818978,0.03041301
-0.140103826535611,-0.16305563
0.32196685638826633,0.35311368
0.42096413567338564,0.3129802
-0.13895928398052457,-0.032795407
0.09540619024950946,0.13328192
0.35089329148763415,0.31969097
0.08786326685660012,0.078862734
-0.13266528274874725,-0.20171005
0.18972266502508708,0.0781764
0.21100921601334444,0.123832494
-0.19965576592082615,-0.25661525
0.22126161732221347,0.20776328
0.14405151125401924,0.19327196
-0.21979204015776263,-0.26003215
-0.37097878165639975,-0.33416492
-0.08553974250355753,0.027835626
0.15783186716144598,0.20493227
0.13909774436090225,0.21542129
1.60906503754946,2.2878795
0.062291748899858876,0.14251038
0.41567606361009785,0.41806245
-0.010573503579868037,0.015224852
0.003841275132275114,0.10072724
0.04698740192450042,0.09820518
-0.32849740932642485,-0.17354119
0.8072590415115277,1.487366
0.2375059348226328,0.28032303
0.5255514562487494,0.3530737
-0.2185106382978724,-0.16780543
0.2787561141367825,0.3311081
0.4399129531615497,0.5724688
0.5121645968705804,0.46644107
0.39354750819211026,0.4547269
0.5527836678303513,0.48378912
0.045813612427593645,0.05497276
0.027432623401678773,0.04991176
0.34134132485839136,0.35331467
0.06553336815240203,0.15112033
0.20722127816782032,0.21248654
0.3440165625849041,0.2874799
0.19154828826263967,0.20895785
0.31742097175838196,0.37459797
0.14332867883261782,0.19351754
-0.04230901326479975,-0.0295474
0.06000212000421331,0.048247114
2.7701817304394067,3.1217754
0.2369338643819511,0.2543581
-0.3548387096774194,-0.4076923
0.2274229794524088,0.26114684
-0.22685185185185186,-0.21128243
0.35524251122278916,0.33210054
-0.2763503944972688,-0.22487226
-0.22029786607175136,-0.22809473
2.4390243902439024,3.1929207
-0.07235105956112857,-0.026495159
-0.20639212243979285,-0.21270874
-0.2595436045737841,-0.28802258
-0.07582297095435689,-0.122315235
0.0876008124732588,0.08888482
-0.30313646980313647,-0.41687438
0.20004526363533062,0.27081472
0.04489513807386144,0.017555606
-0.15492957746478872,-0.077857815
0.9555091063990865,0.8309074
-0.04403248926848255,0.07618979
-0.05061725073063315,-0.053589337
-0.2435334217122184,-0.3479035
0.160946097240473,0.15771186
0.5142643211060182,0.43708777
0.4315725774943849,0.34197226
-0.22335297268344945,-0.23702142
0.3531777325508789,0.47035533
-0.4112149956951937,-0.40303603
0.30179823919317467,0.26128104
3.3859649122807016,2.8752816
0.40452266331658304,0.34769723
2.1737012987012987,2.273731
2.2735042735042734,2.3616543
0.7940505478480953,0.82629734
0.24570500385628602,0.13806318
0.4679583457526081,0.56053627
-0.18933392152246856,-0.006891571
0.14280393168342387,0.15592712
0.6370296633663368,0.55825204
-0.5837765957446809,-0.5266323
0.3224884551520247,0.25479835
0.0525585122979882,0.11917703
-0.14237434516265324,-0.14586797
0.09736558702975708,0.15863779
0.24015748031496056,0.32725888
0.5274009684836615,0.61522317
-0.15281653120654062,0.05641224
-0.14593246192909984,-0.09587731
0.24528941308810964,0.20245177
-0.001984156349439208,0.12742528
0.22669858354752945,0.35706872
-0.3213367609254499,-0.29659626
-0.10462287104622871,-0.07559594
0.16465487745662963,0.19876805
-0.14759036144578314,0.06481275
-0.07066261435810739,-0.04918278
-0.08774037425312331,-0.13696834
-0.32770331305390465,-0.21697801
-0.30326162387231087,-0.4273349
0.36723970486185786,0.40517274
-0.23376913359402315,-0.180154
0.5825851885098744,0.60861206
-0.08242818265852629,0.010582473
0.1405925089636752,0.14514476
0.27231101916086475,0.2683186
-0.7266666666666667,-0.5722198
0.6948251263566294,0.56029534
0.3397300049655297,0.43829075
0.3321492243720999,0.31064472
-0.4782608695652174,-0.47849897
0.7827273636363636,0.8739249
-0.588705100473183,-0.50354815
0.03711175476197564,0.105999984
0.18155116244097466,0.18120334
3.6081411010686457,2.885477
0.2754893946573085,0.30790994
0.07153627137325592,0.07027971
0.4117960555110746,0.4372099
0.06348292640883815,0.031062543
0.23605767707335037,0.16609433
0.1795323392053791,0.2964029
0.422680412371134,0.37237823
0.43914680050188204,0.41136727
0.544915254237288,0.49285755
0.15134978387151815,0.25691485
0.5795781995584997,0.4713713
0.2322475070532578,0.17312124
0.014414173659866013,-0.063756235
0.2588889468902155,0.24797896
0.2314677561535087,0.28048402
0.14904085363833858,0.19763887
0.5415736607142856,0.7007201
0.30650062615435164,0.35016233
0.634508972550978,0.7620237
0.26619368184289793,0.21531403
0.3122063478067894,0.19780192
0.1487334887721228,0.23141584
-0.15603012954849563,-0.073618405
0.10318898107337307,0.086781874
0.23472479469314603,0.24377713
0.44398999000000006,0.35237455
0.405817605398731,0.39570835
-0.227707534289573,-0.17204243
0.08445380672268911,0.13020736
-0.06532665788609729,-0.030851275
-0.2021061834692281,-0.15379986
-0.3635020362455613,-0.33694828
0.04938874582539556,0.13966383
0.1602717376424393,0.19357932
0.12649944660697737,0.24977478
0.14303769590562565,0.243936
-0.22131147540983606,-0.25561154
0.19370971661401665,0.23693189
0.46292133097672916,0.475536
0.22384341761630205,0.2204619
-0.15778945263157895,-0.16791645
0.1377830755167049,0.29491782
-0.1099255138794854,-0.061642207
1.378600888888889,1.0389951
0.0660568580778239,0.08184911
-0.07437743718605141,-0.12623158
-0.1777956556717618,0.025818773
0.07701445846594196,0.13033694
-0.00361428245703261,-0.0060947016
0.3373045336980757,0.32237485
0.08572239568549542,0.021166641
0.2326558637354167,0.17132966
0.2011966812696243,0.2113677
0.21428572974644397,0.29437056
0.2826370849424636,0.29839495
0.07707317073170723,-0.009212956
0.3387322031905961,0.39657402
0.03654656256250817,0.035896763
0.3262903709677419,0.38969415
-0.2721238938053097,-0.18888661
0.5891310188634807,0.4906663
0.2216236857557563,0.2194657
-0.46275071633237824,-0.31187552
0.036624839609483914,0.14428474
-0.10895703067484663,-0.041733064
-0.008778481081463176,0.11764594
0.7419353907662006,0.5728671
-0.13918236104731282,0.031279493
0.0027099645046910863,0.043287672
2.39527027027027,2.4337282
0.11686885980533969,0.11523351
0.35936024045635423,0.36510485
0.0644483152364273,0.024169475
0.651434330702028,0.58025795
-0.06060606060606061,0.03474155
0.4097186910342042,0.42961985
-0.036632347613882836,0.00063767284
0.417314477801779,0.48535958
-0.09935281120123068,-0.023486003
0.46569100172347394,0.45520943
-0.4145454545454545,-0.50146556
-0.05084366060838651,-0.011336207
0.363171399650711,0.35731342
0.14803032121212123,0.20019609
0.11542509562399321,0.090822786
0.0191219529279646,0.2421157
0.33952329179088553,0.3882452
0.14252984100286425,0.20206022
-0.4119626168224299,-0.45921782
0.4755837961783439,0.59528387
0.04188041465522993,0.06286157
0.11953316494581942,0.19234079
0.05863691782703043,0.11056633
0.6730656872290377,0.8468827
0.28116028144744387,0.2722416
-0.10477241076076382,-0.053338192
-0.03287158957501768,-0.011842608
-0.026424308440135783,-0.030905314
0.8295964125560537,0.54309845
0.1374021842917194,0.19448388
-0.060932288409542706,-0.020030342
0.11932114392143256,0.10155948
0.04045647468581837,0.09458833
0.335796964467005,0.37942994
1.3225469728601253,0.8953753
-0.05536917692333602,-0.10109379
0.4419081201413428,0.4191788
0.025898509886337965,0.021174353
-0.188506385341477,-0.30522254
0.040977708828352104,0.10840259
0.710248407372207,0.5548439
-0.25944175535189495,-0.35930198
0.06991525423728813,0.14198065
0.09646168913226628,0.22857925
-0.12142852380952379,-0.02231501
0.14670266321228329,0.15502834
-0.05567010309278351,0.107261315
0.01190961781289862,0.116938695
0.09808316455696209,0.16136941
-0.022242817423540173,0.30076367
0.5405383088687068,0.5205858
0.14602245451207824,0.12185042
0.05315003192897913,0.07734949
0.0066402885375493916,0.12455323
-0.0484105568650948,-0.08130575
0.3599779645439763,0.32822034
0.4431676445289053,0.42952257
0.17984166989352462,0.16658312
-0.0895465903896337,-0.008913323
0.17490740579394476,0.15042233
-0.3127147766323024,-0.4318916
-0.22338830584707647,-0.15516797
1.8135592819200355,2.2843232
0.31616059206915775,0.28668115
0.31941097977727084,0.31285414
0.07620316539292112,0.15044579
0.21382450328472877,0.2459332
-0.35294117647058826,-0.34363484
-0.007113501872771131,0.00616692
3.0541666666666667,3.3172727
-0.15884775970239343,-0.16483334
-0.44467640918580376,-0.28744546
2.3005892872113387,2.3569176
-0.44300037822749877,-0.27126274
0.1417975160205063,0.16356093
0.48251107169381846,0.5850415
-0.48353988588734365,-0.28707734
0.835198474059003,0.84196496
0.17034662149916122,0.19756424
0.7468599033816425,0.5966069
0.1192889192483495,0.052858494
0.17083981255840108,0.074603304
0.6217207440981454,0.5862493
0.354296461675232,0.2890635
0.19567818988340022,0.40938732
-0.46715328467153283,-0.2627307
-0.3205761037274116,-0.24991408
-0.03429143428571427,-0.03539823
0.5800909004501817,0.18490008
-0.03128128424153171,0.07159457
-0.07986200795600977,-0.0063148066
-0.10455703336290798,-0.019815892
0.6433222458733922,0.7273301
-0.4583079864075962,-0.26284403
-0.16281306499275078,-0.1843676
0.8833813641466169,0.79874235
0.2183921949780132,0.25231203
-0.3497784971912706,-0.33185363
-0.12033490718504554,-0.01471667
0.3913894324853229,0.42350256
0.9544910179640719,0.9379105
0.1489766226836172,0.23011419
0.6552955634786022,0.7780133
0.322727292929293,0.36265883
-0.26562928567760624,-0.040663533
0.22655707488471966,0.23886093
0.1974757348797196,0.2643061
0.3871737763466389,0.3516133
-0.19444444444444445,-0.44631854
0.15255185946351327,0.15003386
0.8163176701570679,0.66163665
0.7997039269929964,0.7386879
0.5691963879145436,0.611053
0.15963783198557543,0.19667387
0.22062675578756116,0.24879432
0.25054945054945055,0.18700027
-0.11710817323862786,0.0015469529
-0.07558394165773354,0.0012819245
0.7645442052221716,0.7574556
-0.2555132796773111,-0.20539704
0.3323232845715579,0.3116368
-0.07144427881235438,0.020635974
-0.0343932627750839,0.1457549
0.7680410088213598,0.49380657
0.17374420505514526,0.26975283
-0.11361141914411141,-0.16107506
0.47673131268848246,0.41550216
-0.030939780921419528,-0.09027236
0.0031464198915573884,0.09409923
0.26596946676174477,0.2898205
-0.0827342529697359,-0.119219355
-0.11766329229411113,-0.11282223
-0.047435358924891216,0.031760693
0.559916537226472,0.5547079
0.2179852575064432,0.21365178
0.0409854038929441,0.11101152
-0.2621776821413604,-0.34614602
0.5394190871369294,0.63386834
0.032809044841452306,0.09364081
-0.12516650854046807,0.12111415
0.11354273944387219,0.12675668
1.6124198107011434,0.85003674
0.13177710843373494,0.26624548
-0.06833873031374722,0.018991407
-0.03740157480314962,-0.050218515
-0.16640620907156708,-0.22998217
0.481694380034737,0.35694262
-0.28042472093656406,-0.313267
0.519828882410195,0.6523836
0.31460793341319726,0.20089969
0.15685428807947024,0.36124662
0.41791723510686685,0.273801
0.08235311398097525,0.17347357
-0.09986217713118938,0.0318864
0.03706945317220547,0.10906909
0.11361980438489577,0.16903153
0.6793066088840736,0.9609435
-0.08451265745326311,-0.03193055
0.39720565269461083,0.34627798
0.49853943524829614,0.25636837
0.13636636973403532,-0.0103808865
-0.4834558823529412,-0.44356313
-0.014321999813075774,0.0007644035
-0.4496124031007752,-0.2136699
-0.007928642220019828,0.34777653
-0.3548177083333333,-0.37671182
0.18438320252670592,0.08786981
0.09711696378830077,0.1885489
0.037898407362153476,0.11556086
0.015050145531102958,0.045794293
0.12516660824867926,0.20023969
0.23617021276595745,0.6462628
0.25643095163660146,0.39080772
1.9022510747961676,2.4126945
0.37045275933280386,0.38995966
0.7365592258064517,0.7018516
0.5344829334126163,0.63179696
0.5738406876228288,0.5079878
1.7030304,2.4566514
-0.58719646799117,-0.52538484
0.1295857550845075,0.1537107
0.4120733872272036,0.32180277
0.14548303133159277,0.20389548
0.7015384615384616,0.6751448
-0.11796038142873565,-0.15223035
0.11614809259259257,0.16078508
0.10365062253493057,0.11647327
0.5205660981616055,0.6226433
-0.07167019079522806,-0.05829136
-0.3554913294797688,-0.2991548
-0.1185112586707545,-0.04648249
0.02825051693785431,0.11424816
0.23380594290225334,0.25653347
0.12701871065497328,0.07666724
0.20575381466113413,0.29436937
2.6670665553812714,2.52698
0.11895749369973362,0.0758707
0.2810658869922037,0.30813697
-0.15542454455544602,-0.09502236
0.2686743172076355,0.22166821
0.24685515441104755,0.26109672
0.17310181913019124,0.21305734
0.826558853154283,0.6668824
0.4034590303373972,0.3521546
0.21330357423395394,0.23453444
-0.02036114060005492,0.047805056
0.26119402985074625,0.2840358
0.06483444127624062,0.17521468
0.03953234856535682,0.069892764
0.1941407129573793,0.20057538
0.04150249147645048,0.072973885
-0.03460207612456748,-0.051945083
0.504278884251891,0.46334705
-0.5452380681689326,-0.36038253
0.11655854375614551,0.03391033
-0.1196319018404908,0.05132597
0.33602439265800726,0.33957458
0.35887096774193555,0.25008672
0.5328004710275214,0.6212014
0.04909463081145812,0.10057849
0.01597614642643028,0.22549793
-0.24620982413583986,-0.316435
0.2287299080272952,0.18079102
-0.52,-0.48544273
0.3129757815788431,0.23441753
-0.2828185328185328,-0.16340557
0.23753054002763074,0.18924078
0.746310400669476,0.8129043
0.4300318849840256,0.6219953
0.4343411692348237,0.4033187
1.095472569936144,0.86217636
0.021029848296942006,0.12398805
0.11792032743362829,0.08069824
-0.03199533728919906,0.10527192
0.3301963519816175,0.3691103
0.05471473679360332,0.0056890696
0.07613155114244587,0.15655644
0.2509082370607183,0.27798176
-0.3516150740242261,-0.20024565
-0.22093023867470207,-0.335206
-0.06084199302778037,0.0013490282
0.843304752136752,0.8956226
0.33170741765578404,0.27705792
3.4350335496428546,2.980026
0.5407206251145036,0.6056388
0.2765637363398355,0.32066894
-0.03469627217076919,-0.06801275
-0.20141050568665625,-0.23954102
0.1891156462585034,0.21809721
0.2794871794871795,0.33509508
0.10535563976328016,0.028304704
0.2834056410469948,0.23802018
0.40047669645400025,0.41033715
0.11683976043325907,0.16034985
-0.10346553979660118,-0.07224014
0.5708661803854866,0.12753718
0.22750001315789478,0.29292992
0.44369832418913613,0.22238049
-0.5234521575984991,-0.34527394
0.05129481140925857,0.05544904
0.00931033046188176,-0.0012573823
3.411361812269497,2.8578959
-0.24744954001002037,-0.26557183
0.12103896231882223,0.15710768
0.32644621232449195,0.38308975
0.2193138212149827,0.25364864
0.7859981078946902,0.66690207
0.07168920330709799,0.10166134
0.09734789268478394,0.15732041
0.4093022436452183,0.379201
1.3983285839185031,1.6670191
0.2411825539604515,0.24609831
-0.04151121235191718,0.1027997
0.34858860566617555,0.3464626
-0.12847124652144415,-0.017636098
0.5214645423340961,0.5359529
-0.35847259188544156,-0.49225387
-0.1407207985869325,-0.2578934
0.13729725405405405,0.14732802
-0.08629862948441112,-0.0012905821
-0.5241635687732342,-0.42755505
-0.3564356435643564,-0.3279095
-0.2611111111111111,-0.24406281
0.019525830935890158,-0.008284979
-0.49111584932480457,-0.542204
0.26483558218893044,0.3239511
3.0273974809532866,2.843076
0.133009708737864,0.16272989
0.3326315951417005,0.3283849
-0.023808145348837188,-0.062029287
-0.09871794871794866,-0.11312852
0.27705577061763126,0.25589088
0.5113636394902631,0.44231233
0.2747826335403727,0.43287128
-0.07363019196260849,-0.060808994
-0.06722216666666665,-0.035313807
0.44811017693962496,0.41420227
0.5266475300859599,0.5842995
0.0540207565857933,0.13928542
0.25696421292096266,0.22199854
0.8592297476759627,0.87096447
-0.18833623928260884,-0.037094735
0.7036081958762888,0.7698864
0.2031386224934612,0.23094162
0.1387524233661581,0.112296104
0.18466976930520226,0.15636659
0.24397953972294414,0.34106058
0.20408163265306123,0.27274626
0.022712302523367756,0.081916764
0.28880258931249503,0.36017624
-0.14588716457920267,-0.065478764
0.015830072838797463,0.09679879
-0.0566344570880437,0.24069607
-0.4649063802408845,-0.34113765
-0.2660891089108911,-0.37937167
0.4980786256828395,0.32820672
0.014667226799456713,0.08858259
-0.2630434293693056,-0.3185424
-0.041967318647930046,-0.11760794
0.31940758162408167,0.32064673
0.18985722290254214,0.28329313
1.0809814723926379,0.79789716
0.03106751525520074,0.10114589
0.3872290568248389,0.4566544
0.18043416825047734,0.14986874
0.2173446269121643,0.24171206
0.16212592594336064,0.22852573
0.22125973362823348,0.20482421
0.09477214967133707,0.15526843
-0.16276732075471706,-0.09753836
0.0625500993355467,0.09864945
-0.2857142857142857,-0.2709327
2.58833053903843,2.5273132
-0.026487109386208876,0.095004216
-0.2430072823266118,-0.19172668
0.22928010951355635,0.26694486
0.06397711738558041,0.12805873
0.18477726547566087,0.25730702
-0.22495491877256318,-0.14891267
0.8794156239354249,0.8879877
2.3075357267640393,2.1711435
-0.013461538461538462,0.11376567
